review_id,order_id,rating,comment,review_date
R00467,O00241,2,quality issue,2026-05-09
R00468,O04125,2,not worth the price,2026-03-16
R00469,O03873,5,good value,2026-04-24
R00470,O02228,4,service is nice,2026-03-09
R00471,O01845,2,quality issue,2026-03-12
R00472,O03204,4,service is nice,2026-06-03
R00473,O01294,4,price is acceptable,2026-02-13
R00474,O01002,3,packaging can improve,2026-05-07
R00475,O03472,3,average experience,2026-06-03
R00476,O01085,4,overall good,2026-05-23
R00477,O03371,2,not worth the price,2026-05-20
R00478,O02917,5,good value,2026-01-21
R00479,O00462,5,good value,2026-05-03
R00480,O00415,5,quality is stable,2026-03-25
R00481,O03116,4,price is acceptable,2026-03-27
R00482,O01787,5,quality is stable,2026-06-16
R00483,O00466,4,service is nice,2026-06-06
R00484,O04008,2,not worth the price,2026-06-03
R00485,O03187,3,packaging can improve,2026-05-26
R00486,O01989,2,bad packaging,2026-04-10
R00487,O02761,2,not worth the price,2026-03-19
R00488,O00799,5,good value,2026-01-07
R00489,O01075,5,good value,2026-03-27
R00490,O00760,5,good value,2026-04-21
R00491,O03034,3,average experience,2026-05-26
R00492,O02634,4,service is nice,2026-03-31
R00493,O02255,5,quality is stable,2026-06-13
R00494,O01074,4,overall good,2026-01-13
R00495,O01139,2,not worth the price,2026-02-23
R00496,O02390,3,packaging can improve,2026-06-01
R00497,O00178,5,will buy again,2026-05-02
R00498,O03307,5,fast delivery,2026-02-05
R00499,O00597,5,quality is stable,2026-02-13
R00500,O03595,5,quality is stable,2026-05-03
R00501,O03517,5,fast delivery,2026-01-02
R00502,O00052,5,will buy again,2026-01-24
R00503,O02795,1,refund requested,2026-05-15
R00504,O03083,2,not worth the price,2026-05-02
R00505,O02424,5,good value,2026-04-19
R00506,O02125,5,fast delivery,2026-03-12
R00507,O00074,4,price is acceptable,2026-05-07
R00508,O02501,5,fast delivery,2026-03-21
R00509,O03278,5,fast delivery,2026-04-20
R00510,O02303,3,delivery was slow,2026-04-06
R00511,O02177,5,quality is stable,2026-06-09
R00512,O00599,5,fast delivery,2026-02-26
R00513,O02551,5,quality is stable,2026-02-02
R00514,O04164,5,will buy again,2026-01-30
R00515,O02808,1,damaged item,2026-05-02
R00516,O00053,5,will buy again,2026-01-02
R00517,O00403,4,price is acceptable,2026-03-19
R00518,O00437,4,service is nice,2026-04-15
R00519,O02518,5,fast delivery,2026-04-10
R00520,O01834,5,fast delivery,2026-02-19
R00521,O01427,4,service is nice,2026-04-12
R00522,O00027,4,service is nice,2026-04-17
R00523,O00215,1,refund requested,2026-05-20
R00524,O02448,5,quality is stable,2026-03-17
R00525,O02224,4,price is acceptable,2026-06-23
R00526,O00545,4,service is nice,2026-03-07
R00527,O04171,3,delivery was slow,2026-05-17
R00528,O03917,5,will buy again,2026-02-06
R00529,O00801,4,overall good,2026-01-31
R00530,O02708,4,overall good,2026-01-18
R00531,O02416,5,will buy again,2026-02-12
R00532,O00806,2,not worth the price,2026-01-15
R00533,O00322,5,fast delivery,2026-02-20
R00534,O01105,4,price is acceptable,2026-01-05
R00535,O03736,4,service is nice,2026-04-14
R00536,O02403,4,price is acceptable,2026-05-17
R00537,O03920,3,average experience,2026-03-25
R00538,O02381,5,will buy again,2026-06-06
R00539,O01187,4,price is acceptable,2026-02-01
R00540,O00528,5,will buy again,2026-05-27
R00541,O04033,3,average experience,2026-05-23
R00542,O03998,4,price is acceptable,2026-02-17
R00543,O02805,4,service is nice,2026-04-14
R00544,O00045,5,quality is stable,2026-01-16
R00545,O03078,3,packaging can improve,2026-02-17
R00546,O02122,5,quality is stable,2026-03-31
R00547,O00355,5,will buy again,2026-06-25
R00548,O02768,4,overall good,2026-04-12
R00549,O03408,3,delivery was slow,2026-02-05
R00550,O01289,4,service is nice,2026-04-08
R00551,O03267,5,quality is stable,2026-03-25
R00552,O01703,2,quality issue,2026-02-18
R00553,O03611,4,service is nice,2026-05-03
R00554,O00535,4,price is acceptable,2026-06-22
R00555,O02038,1,refund requested,2026-05-20
R00556,O03600,4,service is nice,2026-05-30
R00557,O01314,3,packaging can improve,2026-04-17
R00558,O00257,5,quality is stable,2026-06-22
R00559,O02155,4,overall good,2026-03-28
R00560,O02259,3,packaging can improve,2026-04-18
R00561,O01730,4,price is acceptable,2026-02-22
R00562,O01594,5,will buy again,2026-04-29
R00563,O02005,2,not worth the price,2026-05-31
R00564,O03876,5,quality is stable,2026-06-20
R00565,O04173,5,good value,2026-05-17
R00566,O00691,2,not worth the price,2026-05-24
R00567,O04083,4,price is acceptable,2026-01-12
R00568,O00292,3,average experience,2026-02-07
R00569,O03912,4,price is acceptable,2026-04-16
R00570,O03560,5,quality is stable,2026-02-25
R00571,O01243,5,fast delivery,2026-05-12
R00572,O01504,4,service is nice,2026-03-29
R00573,O00872,5,will buy again,2026-05-09
R00574,O00264,5,fast delivery,2026-05-04
R00575,O01819,4,overall good,2026-04-04
R00576,O02530,4,overall good,2026-04-28
R00577,O00606,4,overall good,2026-04-17
R00578,O02124,1,very disappointed,2026-02-18
R00579,O00057,5,good value,2026-02-23
R00580,O01028,4,overall good,2026-05-13
R00581,O01316,3,average experience,2026-03-29
R00582,O02874,4,price is acceptable,2026-04-17
R00583,O03317,5,fast delivery,2026-05-07
R00584,O00810,4,service is nice,2026-06-26
R00585,O02108,3,delivery was slow,2026-06-11
R00586,O01026,3,average experience,2026-04-03
R00587,O01414,3,delivery was slow,2026-05-03
R00588,O02360,5,fast delivery,2026-04-06
R00589,O01974,5,good value,2026-05-07
R00590,O01806,5,will buy again,2026-06-10
R00591,O01813,5,good value,2026-02-18
R00592,O02494,5,will buy again,2026-02-21
R00593,O01766,5,fast delivery,2026-04-03
R00594,O00013,4,overall good,2026-04-24
R00595,O01205,5,quality is stable,2026-04-29
R00596,O00323,4,price is acceptable,2026-06-07
R00597,O01752,5,good value,2026-06-13
R00598,O00619,5,quality is stable,2026-04-24
R00599,O03196,5,quality is stable,2026-01-06
R00600,O01870,4,service is nice,2026-06-27
R00601,O01537,3,packaging can improve,2026-06-04
R00602,O03342,2,not worth the price,2026-02-11
R00603,O03197,2,not worth the price,2026-03-21
R00604,O02477,4,service is nice,2026-02-27
R00605,O00671,3,average experience,2026-04-25
R00606,O01021,3,delivery was slow,2026-04-13
R00607,O03610,5,fast delivery,2026-02-01
R00608,O03225,4,service is nice,2026-04-03
R00609,O00656,1,refund requested,2026-05-22
R00610,O01331,5,quality is stable,2026-03-19
R00611,O03838,3,packaging can improve,2026-03-13
R00612,O02476,3,packaging can improve,2026-06-17
R00613,O00417,4,price is acceptable,2026-05-29
R00614,O01408,4,service is nice,2026-03-10
R00615,O03568,5,quality is stable,2026-06-06
R00616,O00228,5,will buy again,2026-04-18
R00617,O03788,4,price is acceptable,2026-05-22
R00618,O02662,4,price is acceptable,2026-01-16
R00619,O03383,5,will buy again,2026-02-04
R00620,O00870,5,quality is stable,2026-05-29
R00621,O01279,3,delivery was slow,2026-05-24
R00622,O03216,4,service is nice,2026-02-25
R00623,O02758,5,good value,2026-03-17
R00624,O03781,3,packaging can improve,2026-06-23
R00625,O00184,5,good value,2026-02-23
R00626,O02612,4,price is acceptable,2026-02-22
R00627,O01217,5,good value,2026-05-07
R00628,O00487,5,good value,2026-02-12
R00629,O01223,4,overall good,2026-06-13
R00630,O01653,5,good value,2026-03-11
R00631,O00140,4,price is acceptable,2026-01-10
R00632,O00734,2,not worth the price,2026-04-21
R00633,O00267,3,packaging can improve,2026-04-02
R00634,O02345,3,delivery was slow,2026-05-18
R00635,O03471,4,service is nice,2026-05-01
R00636,O00064,5,good value,2026-04-30
R00637,O02484,1,very disappointed,2026-05-17
R00638,O04055,4,price is acceptable,2026-02-22
R00639,O01897,4,price is acceptable,2026-02-26
R00640,O03964,5,good value,2026-05-04
R00641,O01095,4,price is acceptable,2026-06-10
R00642,O03550,4,service is nice,2026-05-29
R00643,O01506,5,quality is stable,2026-05-11
R00644,O03914,2,bad packaging,2026-02-06
R00645,O03908,3,delivery was slow,2026-04-16
R00646,O02338,4,overall good,2026-04-11
R00647,O03817,2,not worth the price,2026-03-12
R00648,O02647,5,quality is stable,2026-05-31
R00649,O02776,4,service is nice,2026-04-22
R00650,O02280,3,packaging can improve,2026-04-22
R00651,O01671,5,good value,2026-03-28
R00652,O02532,4,overall good,2026-02-15
R00653,O00280,5,fast delivery,2026-05-12
R00654,O02616,4,price is acceptable,2026-04-05
R00655,O03341,5,fast delivery,2026-03-23
R00656,O01724,3,packaging can improve,2026-01-17
R00657,O00359,3,delivery was slow,2026-06-15
R00658,O03059,5,fast delivery,2026-04-24
R00659,O00300,5,fast delivery,2026-05-24
R00660,O01069,4,price is acceptable,2026-05-02
R00661,O03353,4,service is nice,2026-02-17
R00662,O01433,5,quality is stable,2026-01-15
R00663,O01489,5,will buy again,2026-01-23
R00664,O03556,5,will buy again,2026-05-02
R00665,O01500,4,overall good,2026-06-21
R00666,O00416,3,delivery was slow,2026-05-20
R00667,O01873,5,quality is stable,2026-05-17
R00668,O01162,2,not worth the price,2026-04-02
R00669,O03770,5,will buy again,2026-06-15
R00670,O01179,3,average experience,2026-05-07
R00671,O02686,5,quality is stable,2026-02-01
R00672,O02171,3,packaging can improve,2026-01-07
R00673,O03440,5,quality is stable,2026-01-25
R00674,O01261,1,refund requested,2026-03-20
R00675,O03651,5,good value,2026-02-04
R00676,O02391,5,will buy again,2026-02-14
R00677,O01457,3,packaging can improve,2026-06-04
R00678,O01503,4,price is acceptable,2026-05-16
R00679,O01324,4,service is nice,2026-01-14
R00680,O03128,4,price is acceptable,2026-02-18
R00681,O00832,5,quality is stable,2026-05-22
R00682,O00059,5,fast delivery,2026-04-19
R00683,O00077,5,quality is stable,2026-04-08
R00684,O00369,4,overall good,2026-03-05
R00685,O04179,5,good value,2026-05-16
R00686,O02029,3,delivery was slow,2026-01-24
R00687,O03381,4,price is acceptable,2026-02-16
R00688,O03776,5,good value,2026-04-03
R00689,O02348,4,overall good,2026-02-06
R00690,O02511,4,price is acceptable,2026-06-06
R00691,O01587,5,fast delivery,2026-04-24
R00692,O02587,5,good value,2026-04-04
R00693,O01492,3,average experience,2026-06-24
R00694,O03903,3,average experience,2026-01-02
R00695,O02317,5,will buy again,2026-03-04
R00696,O02589,4,overall good,2026-05-09
R00697,O00125,5,quality is stable,2026-02-10
R00698,O03115,1,very disappointed,2026-01-05
R00699,O00803,3,average experience,2026-03-30
R00700,O01484,5,good value,2026-02-01
R00701,O02442,5,quality is stable,2026-03-11
R00702,O04134,4,price is acceptable,2026-03-25
R00703,O00430,5,quality is stable,2026-06-16
R00704,O03960,3,packaging can improve,2026-03-11
R00705,O00666,1,very disappointed,2026-05-07
R00706,O00933,4,price is acceptable,2026-06-25
R00707,O02032,4,overall good,2026-03-17
R00708,O02322,5,quality is stable,2026-02-06
R00709,O00443,4,service is nice,2026-06-05
R00710,O01432,3,delivery was slow,2026-06-28
R00711,O01147,5,fast delivery,2026-04-24
R00712,O00434,5,good value,2026-06-01
R00713,O01613,5,good value,2026-05-12
R00714,O00388,3,average experience,2026-02-24
R00715,O00031,5,quality is stable,2026-01-21
R00716,O03710,5,good value,2026-05-10
R00717,O00204,4,price is acceptable,2026-06-20
R00718,O03715,5,good value,2026-02-27
R00719,O01498,4,service is nice,2026-04-21
R00720,O02562,5,good value,2026-04-26
R00721,O04122,3,average experience,2026-05-01
R00722,O01768,5,will buy again,2026-04-20
R00723,O01722,5,quality is stable,2026-03-05
R00724,O03796,4,service is nice,2026-04-27
R00725,O02214,5,quality is stable,2026-02-09
R00726,O02882,4,price is acceptable,2026-02-12
R00727,O00479,1,very disappointed,2026-03-28
R00728,O00427,4,overall good,2026-05-26
R00729,O02980,2,not worth the price,2026-04-26
R00730,O00444,3,packaging can improve,2026-05-08
R00731,O02548,3,packaging can improve,2026-02-02
R00732,O02423,4,service is nice,2026-03-12
R00733,O01565,4,service is nice,2026-05-09
R00734,O02593,2,bad packaging,2026-04-29
R00735,O00193,5,quality is stable,2026-02-07
R00736,O00568,4,overall good,2026-06-12
R00737,O02938,5,good value,2026-04-07
R00738,O01124,3,packaging can improve,2026-05-22
R00739,O00007,5,quality is stable,2026-04-22
R00740,O03406,4,overall good,2026-05-20
R00741,O00440,4,service is nice,2026-05-13
R00742,O00290,1,damaged item,2026-02-11
R00743,O01181,5,good value,2026-01-29
R00744,O03215,5,will buy again,2026-01-10
R00745,O01056,5,fast delivery,2026-02-24
R00746,O01593,2,quality issue,2026-06-05
R00747,O01269,5,will buy again,2026-04-12
R00748,O03699,5,will buy again,2026-02-05
R00749,O02195,4,price is acceptable,2026-02-17
R00750,O01539,3,delivery was slow,2026-05-10
R00751,O02607,3,delivery was slow,2026-05-10
R00752,O02863,5,fast delivery,2026-02-18
R00753,O00811,3,packaging can improve,2026-01-30
R00754,O02666,3,delivery was slow,2026-05-26
R00755,O01715,4,service is nice,2026-06-23
R00756,O00195,4,price is acceptable,2026-02-13
R00757,O00451,4,price is acceptable,2026-06-09
R00758,O02936,4,price is acceptable,2026-02-01
R00759,O01296,4,service is nice,2026-06-14
R00760,O00030,3,delivery was slow,2026-04-14
R00761,O03521,4,overall good,2026-05-29
R00762,O01771,5,will buy again,2026-06-27
R00763,O03002,2,quality issue,2026-03-18
R00764,O02835,5,fast delivery,2026-02-23
R00765,O03693,4,overall good,2026-05-05
R00766,O00898,5,fast delivery,2026-01-30
R00767,O03025,5,will buy again,2026-04-18
R00768,O03199,3,packaging can improve,2026-06-25
R00769,O00961,5,good value,2026-02-08
R00770,O03942,3,delivery was slow,2026-05-14
R00771,O03995,1,very disappointed,2026-03-06
R00772,O01589,5,fast delivery,2026-01-30
R00773,O04079,4,overall good,2026-03-12
R00774,O04110,1,refund requested,2026-05-23
R00775,O00223,2,bad packaging,2026-04-25
R00776,O02226,2,quality issue,2026-04-07
R00777,O00894,4,overall good,2026-02-27
R00778,O00574,4,overall good,2026-02-22
R00779,O03504,5,quality is stable,2026-06-21
R00780,O03658,5,quality is stable,2026-05-25
R00781,O03509,5,fast delivery,2026-06-25
R00782,O03691,4,service is nice,2026-02-11
R00783,O01953,5,fast delivery,2026-02-24
R00784,O01065,1,damaged item,2026-06-19
R00785,O00081,4,price is acceptable,2026-01-22
R00786,O00258,2,quality issue,2026-01-31
R00787,O00296,5,will buy again,2026-04-18
R00788,O03293,5,fast delivery,2026-03-25
R00789,O02769,4,service is nice,2026-03-10
R00790,O03639,5,fast delivery,2026-06-14
R00791,O02019,4,price is acceptable,2026-02-14
R00792,O02978,3,delivery was slow,2026-02-03
R00793,O01540,5,quality is stable,2026-03-08
R00794,O03232,4,service is nice,2026-02-05
R00795,O04146,4,service is nice,2026-02-23
R00796,O00818,3,packaging can improve,2026-02-28
R00797,O03506,3,average experience,2026-06-01
R00798,O00938,4,price is acceptable,2026-04-19
R00799,O00863,3,average experience,2026-06-22
R00800,O00377,5,quality is stable,2026-05-25
R00801,O00713,3,packaging can improve,2026-04-26
R00802,O03092,3,average experience,2026-01-23
R00803,O03241,2,bad packaging,2026-02-07
R00804,O03104,5,quality is stable,2026-06-16
R00805,O01761,5,will buy again,2026-05-01
R00806,O00450,5,quality is stable,2026-01-13
R00807,O01392,2,bad packaging,2026-05-15
R00808,O01612,4,service is nice,2026-06-14
R00809,O03260,4,overall good,2026-03-23
R00810,O02623,3,packaging can improve,2026-05-25
R00811,O04103,4,overall good,2026-02-20
R00812,O00655,3,packaging can improve,2026-01-31
R00813,O02223,4,service is nice,2026-05-12
R00814,O03889,2,quality issue,2026-02-05
R00815,O02856,5,good value,2026-05-17
R00816,O00737,5,good value,2026-04-23
R00817,O02619,5,quality is stable,2026-01-31
R00818,O02475,1,damaged item,2026-01-29
R00819,O00412,4,price is acceptable,2026-06-08
R00820,O03467,4,service is nice,2026-02-03
R00821,O00858,5,quality is stable,2026-01-06
R00822,O03378,5,fast delivery,2026-05-23
R00823,O01371,5,will buy again,2026-04-14
R00824,O01675,5,quality is stable,2026-01-05
R00825,O03048,3,packaging can improve,2026-03-04
R00826,O01025,4,price is acceptable,2026-05-23
R00827,O01321,5,will buy again,2026-05-20
R00828,O00658,5,good value,2026-05-21
R00829,O01965,5,quality is stable,2026-02-05
R00830,O03695,4,price is acceptable,2026-01-28
R00831,O01879,2,quality issue,2026-01-17
R00832,O02482,3,packaging can improve,2026-02-02
R00833,O03053,4,price is acceptable,2026-04-27
R00834,O00965,5,will buy again,2026-06-11
R00835,O02025,4,price is acceptable,2026-05-30
R00836,O00153,5,quality is stable,2026-02-18
R00837,O01949,5,quality is stable,2026-05-14
R00838,O02752,4,price is acceptable,2026-04-27
R00839,O02149,5,will buy again,2026-05-13
R00840,O00103,5,fast delivery,2026-02-04
R00841,O02418,4,service is nice,2026-03-04
R00842,O03828,5,good value,2026-03-25
R00843,O00240,4,price is acceptable,2026-01-18
R00844,O03634,5,will buy again,2026-05-12
R00845,O01544,5,good value,2026-05-25
R00846,O00109,3,packaging can improve,2026-05-31
R00847,O01874,3,packaging can improve,2026-01-06
R00848,O03501,3,delivery was slow,2026-06-16
R00849,O02227,1,damaged item,2026-06-21
R00850,O03999,4,service is nice,2026-06-06
R00851,O01271,4,price is acceptable,2026-02-03
R00852,O03438,4,overall good,2026-04-10
R00853,O01455,5,will buy again,2026-06-19
R00854,O02463,4,overall good,2026-03-09
R00855,O03140,3,packaging can improve,2026-06-14
R00856,O01437,4,overall good,2026-02-01
R00857,O00333,5,quality is stable,2026-01-25
R00858,O03361,4,price is acceptable,2026-01-09
R00859,O02168,3,average experience,2026-03-24
R00860,O01357,3,delivery was slow,2026-06-15
R00861,O00882,4,price is acceptable,2026-02-22
R00862,O01614,4,overall good,2026-06-18
R00863,O03620,5,fast delivery,2026-02-18
R00864,O03642,3,delivery was slow,2026-05-21
R00865,O01351,4,service is nice,2026-03-30
R00866,O01214,4,service is nice,2026-02-28
R00867,O02479,5,fast delivery,2026-05-03
R00868,O02533,4,price is acceptable,2026-03-31
R00869,O02169,3,packaging can improve,2026-06-17
R00870,O01232,2,not worth the price,2026-06-17
R00871,O02207,5,quality is stable,2026-04-13
R00872,O00817,3,delivery was slow,2026-04-25
R00873,O02253,3,average experience,2026-02-03
R00874,O03592,4,overall good,2026-01-26
R00875,O00777,5,good value,2026-02-13
R00876,O03143,4,service is nice,2026-01-10
R00877,O02472,3,delivery was slow,2026-02-10
R00878,O02222,4,service is nice,2026-05-09
R00879,O02471,4,overall good,2026-01-14
R00880,O01290,5,quality is stable,2026-01-07
R00881,O02487,4,service is nice,2026-03-06
R00882,O01310,4,service is nice,2026-01-05
R00883,O02663,5,quality is stable,2026-04-01
R00884,O01809,5,fast delivery,2026-04-25
R00885,O04182,3,average experience,2026-04-07
R00886,O04156,5,good value,2026-06-14
R00887,O00865,5,quality is stable,2026-04-08
R00888,O02565,4,price is acceptable,2026-06-22
R00889,O00555,4,overall good,2026-04-09
R00890,O02089,5,will buy again,2026-04-25
R00891,O01107,5,fast delivery,2026-05-18
R00892,O03345,2,not worth the price,2026-06-10
R00893,O01428,1,damaged item,2026-06-06
R00894,O03535,4,overall good,2026-05-28
R00895,O03033,4,service is nice,2026-06-28
R00896,O03709,3,delivery was slow,2026-01-25
R00897,O02952,4,price is acceptable,2026-01-04
R00898,O03842,4,service is nice,2026-04-24
R00899,O03633,4,price is acceptable,2026-05-06
R00900,O01812,4,service is nice,2026-06-14
R00901,O01737,4,service is nice,2025-12-31
R00902,O04181,3,average experience,2026-04-28
R00903,O01057,5,fast delivery,2026-06-07
R00904,O00979,4,price is acceptable,2026-05-04
R00905,O00867,3,packaging can improve,2026-05-31
R00906,O00753,4,service is nice,2026-03-15
R00907,O01916,4,service is nice,2026-06-01
R00908,O03231,5,good value,2026-05-31
R00909,O03050,5,fast delivery,2026-02-01
R00910,O04054,5,will buy again,2026-04-10
R00911,O03379,5,good value,2026-05-17
R00912,O04131,4,overall good,2026-01-27
R00913,O01603,5,fast delivery,2026-01-06
R00914,O01908,5,quality is stable,2026-03-26
R00915,O01153,4,price is acceptable,2026-01-10
R00916,O00730,2,not worth the price,2026-05-23
R00917,O01129,5,fast delivery,2026-03-03
R00918,O01488,5,good value,2026-06-14
R00919,O01238,3,delivery was slow,2026-02-06
R00920,O00913,4,overall good,2026-04-04
R00921,O00722,5,fast delivery,2026-02-26
R00922,O02079,3,packaging can improve,2026-05-27
R00923,O01201,4,price is acceptable,2026-05-13
R00924,O01796,4,service is nice,2026-01-24
R00925,O01573,4,price is acceptable,2026-05-12
R00926,O02118,5,fast delivery,2026-06-27
R00927,O02831,5,good value,2026-01-02
R00928,O02373,5,good value,2026-04-12
R00929,O00347,4,service is nice,2026-05-01
