review_id,order_id,rating,comment,review_date
R00930,O03402,4,price is acceptable,2026-01-13
R00931,O02828,5,fast delivery,2026-04-18
R00932,O01264,4,overall good,2026-03-18
R00933,O03766,5,quality is stable,2026-05-03
R00934,O00579,5,will buy again,2026-01-18
R00935,O03549,3,average experience,2026-03-03
R00936,O02963,5,will buy again,2026-01-20
R00937,O03089,2,not worth the price,2026-01-02
R00938,O01923,5,good value,2026-05-04
R00939,O01841,5,will buy again,2026-05-05
R00940,O01660,4,service is nice,2026-05-25
R00941,O03163,4,overall good,2026-05-12
R00942,O02727,5,good value,2026-06-12
R00943,O00179,3,packaging can improve,2026-03-23
R00944,O00669,4,price is acceptable,2026-04-29
R00945,O03449,5,will buy again,2026-05-09
R00946,O00788,5,fast delivery,2026-05-15
R00947,O01058,5,will buy again,2026-03-31
R00948,O00819,5,quality is stable,2026-06-14
R00949,O03478,3,average experience,2025-12-31
R00950,O01895,5,good value,2026-02-06
R00951,O04078,3,packaging can improve,2026-06-24
R00952,O00605,4,service is nice,2026-03-16
R00953,O01023,3,delivery was slow,2026-06-17
R00954,O00026,5,will buy again,2026-01-30
R00955,O03854,3,average experience,2026-06-22
R00956,O01007,4,service is nice,2026-05-20
R00957,O02414,4,service is nice,2026-05-17
R00958,O01165,5,will buy again,2026-06-20
R00959,O00174,5,will buy again,2026-02-20
R00960,O01111,5,will buy again,2025-12-31
R00961,O03304,5,good value,2026-05-15
R00962,O00332,1,refund requested,2026-04-12
R00963,O01190,5,fast delivery,2026-01-23
R00964,O00431,4,price is acceptable,2026-02-16
R00965,O00343,4,service is nice,2026-02-10
R00966,O03856,5,good value,2026-04-28
R00967,O03434,4,service is nice,2026-05-31
R00968,O01645,5,fast delivery,2026-01-18
R00969,O00480,5,good value,2026-01-25
R00970,O00728,3,delivery was slow,2026-01-13
R00971,O01740,1,refund requested,2026-06-05
R00972,O00991,5,quality is stable,2026-02-12
R00973,O02060,4,overall good,2026-02-20
R00974,O02577,1,damaged item,2026-02-22
R00975,O03044,5,good value,2026-02-11
R00976,O02458,5,will buy again,2026-04-07
R00977,O01150,5,quality is stable,2026-01-24
R00978,O04047,4,overall good,2026-05-02
R00979,O01533,5,fast delivery,2026-02-21
R00980,O02385,4,service is nice,2026-06-24
R00981,O03283,4,price is acceptable,2026-01-08
R00982,O03477,4,overall good,2026-02-11
R00983,O00325,5,quality is stable,2026-06-07
R00984,O02816,3,average experience,2026-04-22
R00985,O04062,1,refund requested,2026-01-29
R00986,O00469,5,will buy again,2026-04-11
R00987,O00562,3,delivery was slow,2026-03-27
R00988,O02104,5,will buy again,2026-03-15
R00989,O02178,1,very disappointed,2026-01-01
R00990,O01176,3,average experience,2026-02-14
R00991,O02248,5,good value,2026-01-14
R00992,O01174,5,quality is stable,2026-03-18
R00993,O01131,5,good value,2026-06-14
R00994,O01695,5,fast delivery,2026-01-24
R00995,O01189,4,overall good,2026-06-09
R00996,O00062,5,fast delivery,2026-03-02
R00997,O03882,4,overall good,2026-05-16
R00998,O02847,5,will buy again,2026-03-26
R00999,O02257,4,price is acceptable,2026-06-23
R01000,O00255,5,good value,2026-04-22
R01001,O02954,5,will buy again,2026-05-15
R01002,O01883,4,price is acceptable,2026-01-11
R01003,O03294,5,good value,2026-04-08
R01004,O02773,4,service is nice,2026-01-03
R01005,O00622,5,good value,2026-04-11
R01006,O03496,4,service is nice,2026-02-18
R01007,O03017,4,service is nice,2026-04-26
R01008,O04112,4,service is nice,2026-05-02
R01009,O02841,5,will buy again,2026-04-01
R01010,O02314,5,good value,2026-06-06
R01011,O00068,4,service is nice,2026-04-10
R01012,O01903,3,delivery was slow,2026-05-17
R01013,O01689,5,quality is stable,2026-02-10
R01014,O00222,5,good value,2026-04-17
R01015,O03028,4,overall good,2026-04-15
R01016,O03322,4,overall good,2026-01-10
R01017,O01193,5,will buy again,2026-02-18
R01018,O02604,5,quality is stable,2026-03-14
R01019,O03731,5,fast delivery,2026-02-19
R01020,O01475,4,price is acceptable,2026-06-22
R01021,O03064,4,overall good,2026-06-12
R01022,O00089,2,bad packaging,2026-03-15
R01023,O01676,3,packaging can improve,2026-04-15
R01024,O02499,5,will buy again,2026-06-07
R01025,O03961,5,will buy again,2026-01-18
R01026,O03932,5,quality is stable,2026-05-27
R01027,O01118,4,service is nice,2026-05-02
R01028,O01832,5,fast delivery,2026-02-23
R01029,O03949,5,will buy again,2026-01-22
R01030,O02555,4,price is acceptable,2026-02-10
R01031,O03586,4,overall good,2026-04-10
R01032,O02378,5,will buy again,2026-05-19
R01033,O03892,5,good value,2026-06-08
R01034,O02308,5,will buy again,2026-01-19
R01035,O03211,4,price is acceptable,2026-03-13
R01036,O03921,2,quality issue,2026-01-04
R01037,O03712,1,very disappointed,2026-01-18
R01038,O03980,4,price is acceptable,2026-04-20
R01039,O03922,4,price is acceptable,2026-01-03
R01040,O01847,5,good value,2026-02-13
R01041,O00284,4,price is acceptable,2026-01-29
R01042,O01746,4,overall good,2026-02-03
R01043,O02822,5,good value,2026-01-25
R01044,O01698,5,quality is stable,2026-01-17
R01045,O02975,4,price is acceptable,2026-01-10
R01046,O03958,4,price is acceptable,2026-04-15
R01047,O02712,5,quality is stable,2026-01-04
R01048,O04064,4,service is nice,2026-05-28
R01049,O03625,5,will buy again,2026-05-06
R01050,O00424,4,service is nice,2026-01-15
R01051,O03234,3,average experience,2026-01-28
R01052,O04137,4,overall good,2026-03-04
R01053,O02989,5,good value,2026-06-27
R01054,O00840,4,price is acceptable,2026-04-25
R01055,O00501,5,fast delivery,2026-03-19
R01056,O01300,4,service is nice,2026-02-13
R01057,O01262,4,price is acceptable,2026-04-26
R01058,O00550,5,will buy again,2026-03-26
R01059,O00558,4,price is acceptable,2026-05-28
R01060,O02858,4,service is nice,2026-01-27
R01061,O02068,4,price is acceptable,2026-01-27
R01062,O00219,5,fast delivery,2026-06-17
R01063,O01117,4,overall good,2025-12-31
R01064,O00210,3,delivery was slow,2026-03-21
R01065,O02431,4,price is acceptable,2026-06-02
R01066,O02370,5,quality is stable,2026-06-18
R01067,O03663,3,packaging can improve,2026-05-22
R01068,O01821,4,overall good,2026-03-23
R01069,O00949,4,overall good,2026-05-13
R01070,O03701,5,quality is stable,2026-02-15
R01071,O00533,4,price is acceptable,2026-03-10
R01072,O02845,5,fast delivery,2026-05-13
R01073,O01552,4,overall good,2026-02-26
R01074,O02131,5,good value,2026-01-26
R01075,O02531,4,service is nice,2026-01-29
R01076,O03883,4,price is acceptable,2026-02-23
R01077,O04016,3,average experience,2026-02-19
R01078,O03409,5,will buy again,2026-03-08
R01079,O00001,5,good value,2026-04-27
R01080,O03206,4,price is acceptable,2026-03-22
R01081,O04186,5,fast delivery,2026-01-04
R01082,O02496,2,quality issue,2026-02-28
R01083,O03271,5,will buy again,2026-05-06
R01084,O01830,4,price is acceptable,2026-02-20
R01085,O00248,4,service is nice,2026-06-09
R01086,O03861,5,will buy again,2026-04-09
R01087,O01899,5,good value,2026-05-02
R01088,O02586,5,quality is stable,2026-05-06
R01089,O02851,5,good value,2026-06-22
R01090,O03072,3,delivery was slow,2026-05-18
R01091,O01779,4,price is acceptable,2026-01-23
R01092,O03790,4,overall good,2026-06-27
R01093,O02182,4,service is nice,2026-06-10
R01094,O02167,4,overall good,2026-02-13
R01095,O03207,4,service is nice,2026-02-14
R01096,O03543,4,overall good,2026-04-19
R01097,O02689,4,service is nice,2026-01-26
R01098,O00279,2,not worth the price,2026-05-28
R01099,O00953,2,not worth the price,2026-02-01
R01100,O02393,4,price is acceptable,2026-01-03
R01101,O03432,5,will buy again,2026-05-23
R01102,O01115,5,fast delivery,2026-06-02
R01103,O01177,5,quality is stable,2026-04-07
R01104,O04088,4,overall good,2026-05-19
R01105,O02093,4,price is acceptable,2026-05-23
R01106,O03825,5,good value,2026-06-04
R01107,O03845,5,quality is stable,2026-05-26
R01108,O00156,1,damaged item,2026-03-29
R01109,O00986,5,will buy again,2026-06-12
R01110,O01171,5,fast delivery,2026-06-12
R01111,O03160,5,fast delivery,2026-05-08
R01112,O03674,4,service is nice,2026-06-11
R01113,O01293,3,average experience,2026-05-08
R01114,O02015,2,quality issue,2026-01-25
R01115,O02985,5,good value,2026-06-07
R01116,O03567,2,quality issue,2026-04-16
R01117,O02722,4,overall good,2026-02-13
R01118,O03548,5,good value,2026-01-06
R01119,O00701,5,good value,2026-05-07
R01120,O02620,5,quality is stable,2026-04-08
R01121,O00645,3,delivery was slow,2026-04-18
R01122,O02136,2,not worth the price,2026-01-02
R01123,O00930,5,good value,2026-03-16
R01124,O01273,4,service is nice,2026-06-26
R01125,O01911,4,overall good,2026-02-21
R01126,O03529,5,fast delivery,2026-05-31
R01127,O00247,4,service is nice,2026-05-11
R01128,O03888,3,packaging can improve,2026-01-23
R01129,O00924,4,price is acceptable,2026-01-26
R01130,O03729,4,price is acceptable,2026-01-06
R01131,O03009,5,quality is stable,2026-03-08
R01132,O01823,4,service is nice,2026-03-01
R01133,O01362,5,good value,2026-04-02
R01134,O02529,5,good value,2026-06-26
R01135,O02640,4,service is nice,2026-04-11
R01136,O02119,2,quality issue,2026-04-14
R01137,O04053,3,packaging can improve,2026-02-02
R01138,O00544,4,price is acceptable,2026-01-27
R01139,O03133,4,service is nice,2026-03-13
R01140,O03668,5,will buy again,2026-01-01
R01141,O03382,4,overall good,2026-01-31
R01142,O00260,3,delivery was slow,2026-02-10
R01143,O03403,4,service is nice,2026-06-27
R01144,O02751,5,quality is stable,2026-01-19
R01145,O00928,4,price is acceptable,2026-04-28
R01146,O00613,4,price is acceptable,2026-04-04
R01147,O01024,4,service is nice,2026-03-21
R01148,O04061,4,overall good,2026-05-18
R01149,O00220,5,quality is stable,2026-05-21
R01150,O04187,4,price is acceptable,2026-03-25
R01151,O00486,4,service is nice,2026-05-18
R01152,O02508,3,packaging can improve,2026-06-25
R01153,O01462,4,service is nice,2026-03-20
R01154,O00259,2,quality issue,2026-03-19
R01155,O03124,4,service is nice,2026-06-20
R01156,O00387,3,delivery was slow,2026-01-14
R01157,O00848,5,will buy again,2026-02-19
R01158,O02782,3,packaging can improve,2026-03-18
R01159,O02173,4,price is acceptable,2026-04-14
R01160,O03098,4,service is nice,2026-02-13
R01161,O04174,3,delivery was slow,2026-06-01
R01162,O01651,4,overall good,2026-02-26
R01163,O03076,5,fast delivery,2026-02-15
R01164,O01951,5,quality is stable,2026-01-09
R01165,O03132,4,service is nice,2026-01-22
R01166,O02759,4,price is acceptable,2026-02-05
R01167,O02898,5,fast delivery,2026-04-28
R01168,O01096,5,fast delivery,2026-02-03
R01169,O03862,5,good value,2026-01-05
R01170,O02382,5,good value,2026-06-27
R01171,O03487,3,delivery was slow,2026-03-07
R01172,O00508,5,good value,2026-04-07
R01173,O00008,4,service is nice,2026-02-04
R01174,O03301,4,overall good,2026-03-12
R01175,O03907,5,good value,2026-04-14
R01176,O03719,4,overall good,2026-04-06
R01177,O02371,4,service is nice,2026-01-27
R01178,O03373,5,fast delivery,2026-03-06
R01179,O00379,5,fast delivery,2026-04-26
R01180,O03005,3,packaging can improve,2026-04-16
R01181,O00679,4,price is acceptable,2026-06-14
R01182,O03739,5,will buy again,2026-04-06
R01183,O03418,4,overall good,2026-01-29
R01184,O01012,2,quality issue,2026-05-27
R01185,O01601,5,will buy again,2026-01-17
R01186,O04040,4,service is nice,2026-04-11
R01187,O00066,5,will buy again,2026-06-28
R01188,O01721,5,quality is stable,2026-06-25
R01189,O03366,5,will buy again,2026-05-07
R01190,O03665,5,quality is stable,2026-05-03
R01191,O02283,4,service is nice,2026-04-03
R01192,O00680,5,fast delivery,2026-03-27
R01193,O02100,5,will buy again,2026-01-08
R01194,O00782,2,bad packaging,2026-01-12
R01195,O03966,3,packaging can improve,2026-01-27
R01196,O03919,5,quality is stable,2026-01-31
R01197,O01624,5,will buy again,2026-04-13
R01198,O03085,5,will buy again,2026-02-03
R01199,O03239,3,packaging can improve,2026-05-20
R01200,O02576,5,good value,2026-04-08
R01201,O02324,4,price is acceptable,2026-01-13
R01202,O00884,4,price is acceptable,2026-06-26
R01203,O01092,5,will buy again,2026-03-09
R01204,O00383,3,packaging can improve,2026-02-02
R01205,O01396,5,good value,2026-03-29
R01206,O03603,2,quality issue,2026-03-26
R01207,O01564,3,delivery was slow,2026-03-05
R01208,O02635,4,price is acceptable,2026-02-20
R01209,O00032,3,delivery was slow,2026-05-17
R01210,O02359,2,quality issue,2026-02-14
R01211,O01785,3,average experience,2026-02-10
R01212,O03106,4,service is nice,2026-03-01
R01213,O00611,4,service is nice,2026-02-15
R01214,O00571,5,will buy again,2026-06-07
R01215,O00344,5,fast delivery,2026-03-10
R01216,O04148,5,quality is stable,2026-05-10
R01217,O03015,4,overall good,2026-03-27
R01218,O03988,3,packaging can improve,2026-01-24
R01219,O03284,5,will buy again,2026-06-01
R01220,O02046,2,not worth the price,2026-05-20
R01221,O04124,5,good value,2026-02-26
R01222,O03669,5,good value,2026-05-23
R01223,O01425,5,quality is stable,2026-02-11
R01224,O02233,5,quality is stable,2026-02-14
R01225,O01136,5,good value,2026-05-02
R01226,O02310,3,packaging can improve,2026-03-12
R01227,O03977,5,fast delivery,2026-06-18
R01228,O00842,5,good value,2026-06-21
R01229,O02719,3,delivery was slow,2026-06-14
R01230,O01335,2,quality issue,2026-01-11
R01231,O00966,2,bad packaging,2026-03-03
R01232,O00529,5,fast delivery,2026-02-11
R01233,O00177,5,quality is stable,2026-05-05
R01234,O00423,2,quality issue,2026-01-04
R01235,O01865,3,delivery was slow,2026-02-26
R01236,O03510,2,quality issue,2026-01-03
R01237,O02196,4,service is nice,2026-05-31
R01238,O00573,5,will buy again,2026-02-14
R01239,O03533,4,price is acceptable,2026-05-27
R01240,O00289,4,service is nice,2026-04-15
R01241,O01407,1,refund requested,2026-01-10
R01242,O01418,4,service is nice,2026-05-23
R01243,O03013,3,delivery was slow,2026-03-06
R01244,O01860,5,fast delivery,2026-05-09
R01245,O03947,5,will buy again,2026-05-02
R01246,O02289,3,delivery was slow,2026-05-26
R01247,O01627,5,fast delivery,2026-06-10
R01248,O03649,4,overall good,2026-01-18
R01249,O01337,5,quality is stable,2026-05-31
R01250,O02026,5,will buy again,2026-04-09
R01251,O03247,3,average experience,2026-01-24
R01252,O00384,4,overall good,2026-01-08
R01253,O03352,4,overall good,2026-01-11
R01254,O00371,5,good value,2026-04-11
R01255,O02481,2,bad packaging,2026-04-15
R01256,O01993,4,price is acceptable,2026-02-07
R01257,O03925,4,overall good,2026-04-10
R01258,O01106,5,fast delivery,2026-01-21
R01259,O01616,4,price is acceptable,2026-01-28
R01260,O01557,3,average experience,2026-02-27
R01261,O02792,2,not worth the price,2026-06-21
R01262,O00142,2,not worth the price,2026-05-21
R01263,O03636,4,overall good,2026-05-19
R01264,O00492,5,good value,2026-06-24
R01265,O00199,4,price is acceptable,2026-06-25
R01266,O04001,4,overall good,2026-05-19
R01267,O01172,3,average experience,2026-06-27
R01268,O01227,4,price is acceptable,2026-03-08
R01269,O03131,5,will buy again,2026-02-12
R01270,O04027,4,price is acceptable,2026-01-24
R01271,O03165,5,will buy again,2026-03-13
R01272,O01704,4,price is acceptable,2026-04-24
R01273,O00196,4,price is acceptable,2026-01-29
R01274,O00875,4,overall good,2026-01-26
R01275,O03024,5,good value,2026-03-09
R01276,O03561,4,price is acceptable,2026-03-29
R01277,O02844,5,good value,2026-06-15
R01278,O00841,4,price is acceptable,2026-01-04
R01279,O00582,3,average experience,2026-02-03
R01280,O03797,5,will buy again,2026-04-12
R01281,O02930,5,quality is stable,2026-05-21
R01282,O00906,4,overall good,2026-04-17
R01283,O00632,4,overall good,2026-05-06
R01284,O02186,4,overall good,2026-04-13
R01285,O02554,5,good value,2026-03-04
R01286,O00163,2,bad packaging,2026-03-17
R01287,O02305,2,quality issue,2026-02-01
R01288,O03130,4,service is nice,2026-04-28
R01289,O01499,4,overall good,2026-04-03
R01290,O03488,5,will buy again,2025-12-31
R01291,O03786,5,good value,2026-02-08
R01292,O00926,4,overall good,2026-03-28
R01293,O03011,5,good value,2026-03-29
R01294,O00548,1,very disappointed,2026-05-02
R01295,O01863,4,price is acceptable,2026-06-24
R01296,O02098,5,will buy again,2026-05-12
R01297,O01648,5,quality is stable,2026-06-18
R01298,O02900,4,overall good,2026-05-24
R01299,O02269,5,will buy again,2026-06-17
R01300,O00612,3,average experience,2026-03-01
R01301,O03077,5,good value,2026-02-12
R01302,O03956,1,very disappointed,2026-06-15
R01303,O02723,3,delivery was slow,2026-05-17
R01304,O02112,4,service is nice,2026-03-02
R01305,O00743,4,price is acceptable,2026-06-09
R01306,O00638,5,will buy again,2026-06-24
R01307,O02319,5,fast delivery,2026-01-09
R01308,O03808,3,average experience,2026-03-30
R01309,O02988,4,service is nice,2026-01-25
R01310,O02111,5,will buy again,2026-01-10
R01311,O01098,5,fast delivery,2026-06-25
R01312,O02250,5,fast delivery,2026-06-20
R01313,O00049,2,not worth the price,2026-06-25
R01314,O01583,3,packaging can improve,2026-01-28
R01315,O00922,5,good value,2026-02-09
R01316,O03852,3,packaging can improve,2026-05-10
R01317,O00757,3,average experience,2026-02-15
R01318,O01554,1,very disappointed,2026-02-20
R01319,O03779,5,will buy again,2026-04-10
R01320,O02995,5,good value,2026-04-02
R01321,O03750,4,overall good,2026-06-04
R01322,O01980,1,damaged item,2026-05-30
R01323,O02537,5,fast delivery,2026-01-12
R01324,O02453,4,price is acceptable,2026-05-22
R01325,O00837,3,packaging can improve,2026-01-11
R01326,O01739,1,damaged item,2026-03-13
R01327,O02632,3,packaging can improve,2026-06-03
R01328,O03811,1,damaged item,2026-01-19
R01329,O01502,4,overall good,2026-04-01
R01330,O03008,3,average experience,2026-05-15
R01331,O01559,4,service is nice,2026-01-15
R01332,O01071,5,good value,2026-02-19
R01333,O03976,4,service is nice,2026-03-11
R01334,O01685,5,good value,2026-06-02
R01335,O02158,5,quality is stable,2026-05-24
R01336,O02830,2,bad packaging,2026-01-05
R01337,O03895,5,will buy again,2026-05-30
R01338,O02785,4,overall good,2026-01-07
R01339,O03266,4,service is nice,2026-06-04
R01340,O02544,4,overall good,2026-04-17
R01341,O01861,4,overall good,2026-02-21
R01342,O01546,4,service is nice,2026-05-01
R01343,O03337,3,delivery was slow,2026-03-10
R01344,O02409,5,good value,2026-04-28
R01345,O02447,1,damaged item,2026-04-18
R01346,O02821,2,not worth the price,2026-04-28
R01347,O03538,5,will buy again,2025-12-31
R01348,O01815,5,fast delivery,2026-06-15
R01349,O01833,5,good value,2026-05-22
R01350,O03358,3,delivery was slow,2026-05-10
R01351,O03858,2,bad packaging,2026-05-06
R01352,O03392,3,packaging can improve,2026-04-01
R01353,O03655,4,price is acceptable,2026-04-14
R01354,O01451,1,damaged item,2026-01-09
R01355,O00868,5,will buy again,2026-04-17
R01356,O00927,5,fast delivery,2026-01-29
R01357,O01741,4,service is nice,2026-05-17
R01358,O00998,5,will buy again,2026-05-31
R01359,O01338,5,will buy again,2026-01-14
R01360,O03265,5,will buy again,2026-03-16
R01361,O01100,4,price is acceptable,2026-04-24
R01362,O01133,4,service is nice,2026-05-26
R01363,O01567,4,price is acceptable,2026-02-15
R01364,O01794,5,fast delivery,2026-02-04
R01365,O00211,4,price is acceptable,2026-04-15
R01366,O03042,3,average experience,2026-06-07
R01367,O02982,4,service is nice,2026-01-22
R01368,O00060,4,overall good,2026-05-21
R01369,O01212,5,good value,2026-03-03
R01370,O02685,4,service is nice,2026-05-04
R01371,O01622,5,good value,2026-06-06
R01372,O04142,4,overall good,2026-06-17
R01373,O01399,5,quality is stable,2026-04-10
R01374,O00766,5,fast delivery,2026-02-11
R01375,O02553,3,packaging can improve,2026-02-09
R01376,O01420,4,overall good,2026-01-15
R01377,O01079,5,fast delivery,2026-05-05
R01378,O01403,5,good value,2026-03-26
R01379,O02652,4,overall good,2026-01-18
R01380,O02814,4,overall good,2026-06-18
R01381,O01727,4,service is nice,2026-04-30
R01382,O02234,1,damaged item,2026-03-28
R01383,O00583,2,quality issue,2026-03-16
R01384,O03179,2,not worth the price,2026-02-02
R01385,O01508,5,quality is stable,2026-01-29
R01386,O02429,5,good value,2026-03-19
R01387,O00941,4,price is acceptable,2026-03-18
R01388,O01081,5,quality is stable,2026-03-01
R01389,O00188,4,price is acceptable,2026-04-17
R01390,O00942,5,fast delivery,2026-03-05
R01391,O02502,2,bad packaging,2026-01-20
R01392,O02943,4,overall good,2026-04-27
R01393,O01654,5,good value,2026-01-21
R01394,O04106,5,fast delivery,2026-02-03
R01395,O01750,2,quality issue,2026-06-17
R01396,O01984,4,service is nice,2026-06-19
R01397,O00227,5,quality is stable,2026-05-29
R01398,O01887,4,overall good,2026-04-17
R01399,O00536,5,quality is stable,2026-01-03
R01400,O03023,3,packaging can improve,2026-01-07
